"","expr","time","fun_name"
"612","R",15198498,"msumloglike-3_15"
"613","R",15295230,"msumloglike-3_15"
"614","R",13525992,"msumloglike-3_15"
"615","R",14017865,"msumloglike-3_15"
"616","Rcpp",1124779,"msumloglike-3_15"
"617","Rcpp",984667,"msumloglike-3_15"
"618","Rcpp",1016376,"msumloglike-3_15"
"619","R",13626100,"msumloglike-3_15"
"620","R",14410882,"msumloglike-3_15"
"621","R",14541286,"msumloglike-3_15"
"622","Rcpp",1110963,"msumloglike-3_15"
"623","R",13586315,"msumloglike-3_15"
"624","R",13834270,"msumloglike-3_15"
"625","R",13114089,"msumloglike-3_15"
"626","R",13227332,"msumloglike-3_15"
"627","Rcpp",1087449,"msumloglike-3_15"
"628","Rcpp",997049,"msumloglike-3_15"
"629","Rcpp",1006327,"msumloglike-3_15"
"630","R",13632742,"msumloglike-3_15"
"631","R",12935776,"msumloglike-3_15"
"632","Rcpp",1030112,"msumloglike-3_15"
"633","R",12776397,"msumloglike-3_15"
"634","R",13005115,"msumloglike-3_15"
"635","Rcpp",1053255,"msumloglike-3_15"
"636","Rcpp",981210,"msumloglike-3_15"
"637","R",13068985,"msumloglike-3_15"
"638","Rcpp",1039319,"msumloglike-3_15"
"639","R",12998062,"msumloglike-3_15"
"640","R",12678713,"msumloglike-3_15"
"641","Rcpp",1056181,"msumloglike-3_15"
"642","Rcpp",988684,"msumloglike-3_15"
"643","Rcpp",1012338,"msumloglike-3_15"
"644","Rcpp",996598,"msumloglike-3_15"
"645","Rcpp",1011286,"msumloglike-3_15"
"646","R",12835087,"msumloglike-3_15"
"647","Rcpp",1053646,"msumloglike-3_15"
"648","Rcpp",993453,"msumloglike-3_15"
"649","R",12801654,"msumloglike-3_15"
"650","Rcpp",1037726,"msumloglike-3_15"
"651","Rcpp",992612,"msumloglike-3_15"
"652","Rcpp",997650,"msumloglike-3_15"
"653","Rcpp",988744,"msumloglike-3_15"
"654","R",13017168,"msumloglike-3_15"
"655","Rcpp",1012979,"msumloglike-3_15"
"656","Rcpp",992781,"msumloglike-3_15"
"657","R",12868378,"msumloglike-3_15"
"658","Rcpp",1050349,"msumloglike-3_15"
"659","Rcpp",985648,"msumloglike-3_15"
"660","Rcpp",962595,"msumloglike-3_15"
"661","R",13061691,"msumloglike-3_15"
"662","R",12773851,"msumloglike-3_15"
"663","Rcpp",1051321,"msumloglike-3_15"
"664","R",12866084,"msumloglike-3_15"
"665","R",13146050,"msumloglike-3_15"
"666","Rcpp",1043547,"msumloglike-3_15"
"667","R",13069897,"msumloglike-3_15"
"668","R",13094172,"msumloglike-3_15"
"669","Rcpp",1059727,"msumloglike-3_15"
"670","R",13056912,"msumloglike-3_15"
"671","Rcpp",1062953,"msumloglike-3_15"
"672","R",27191075,"msumloglike-3_15"
"673","R",15455840,"msumloglike-3_15"
"674","R",14704913,"msumloglike-3_15"
"675","R",15855109,"msumloglike-3_15"
"676","R",14005862,"msumloglike-3_15"
"677","Rcpp",1155547,"msumloglike-3_15"
"678","R",14152096,"msumloglike-3_15"
"679","Rcpp",1085676,"msumloglike-3_15"
"680","Rcpp",1024842,"msumloglike-3_15"
"681","Rcpp",1020984,"msumloglike-3_15"
"682","R",13888482,"msumloglike-3_15"
"683","R",13691032,"msumloglike-3_15"
"684","Rcpp",1064296,"msumloglike-3_15"
"685","R",14369183,"msumloglike-3_15"
"686","Rcpp",1072080,"msumloglike-3_15"
"687","Rcpp",1083161,"msumloglike-3_15"
"688","R",13606352,"msumloglike-3_15"
"689","R",13194931,"msumloglike-3_15"
"690","Rcpp",1073543,"msumloglike-3_15"
"691","Rcpp",1007319,"msumloglike-3_15"
"692","Rcpp",1000647,"msumloglike-3_15"
"693","R",13028890,"msumloglike-3_15"
"694","R",13638083,"msumloglike-3_15"
"695","Rcpp",1028038,"msumloglike-3_15"
"696","R",13705959,"msumloglike-3_15"
"697","R",12965250,"msumloglike-3_15"
"698","R",13006738,"msumloglike-3_15"
"699","Rcpp",1106736,"msumloglike-3_15"
"700","Rcpp",1001368,"msumloglike-3_15"
"701","R",13060299,"msumloglike-3_15"
"702","R",12968998,"msumloglike-3_15"
"703","Rcpp",1030893,"msumloglike-3_15"
"704","Rcpp",971862,"msumloglike-3_15"
"705","Rcpp",973756,"msumloglike-3_15"
"706","R",12908944,"msumloglike-3_15"
"707","R",12852188,"msumloglike-3_15"
"708","R",13201153,"msumloglike-3_15"
"709","Rcpp",1120912,"msumloglike-3_15"
"710","R",12819297,"msumloglike-3_15"
"711","R",12709962,"msumloglike-3_15"
"712","Rcpp",1078482,"msumloglike-3_15"
"713","Rcpp",997740,"msumloglike-3_15"
"714","R",13335805,"msumloglike-3_15"
"715","Rcpp",1062553,"msumloglike-3_15"
"716","Rcpp",998212,"msumloglike-3_15"
"717","R",13029331,"msumloglike-3_15"
"718","R",12969809,"msumloglike-3_15"
"719","R",12777869,"msumloglike-3_15"
"720","Rcpp",1100052,"msumloglike-3_15"
"721","R",13056211,"msumloglike-3_15"
"722","Rcpp",1053265,"msumloglike-3_15"
"723","Rcpp",987772,"msumloglike-3_15"
"724","R",12889047,"msumloglike-3_15"
"725","Rcpp",1071539,"msumloglike-3_15"
"726","Rcpp",1038958,"msumloglike-3_15"
"727","Rcpp",988243,"msumloglike-3_15"
"728","R",12989927,"msumloglike-3_15"
"729","Rcpp",1018240,"msumloglike-3_15"
"730","R",12709902,"msumloglike-3_15"
"731","R",24836650,"msumloglike-3_15"
"732","Rcpp",1152591,"msumloglike-3_15"
"733","Rcpp",1020914,"msumloglike-3_15"
"734","R",15609308,"msumloglike-3_15"
"735","Rcpp",1099552,"msumloglike-3_15"
"736","R",15153754,"msumloglike-3_15"
"737","R",15655135,"msumloglike-3_15"
"738","R",15731247,"msumloglike-3_15"
"739","Rcpp",1167199,"msumloglike-3_15"
"740","R",13957390,"msumloglike-3_15"
"741","R",13891507,"msumloglike-3_15"
"742","Rcpp",1130169,"msumloglike-3_15"
"743","R",13870037,"msumloglike-3_15"
"744","Rcpp",1088380,"msumloglike-3_15"
"745","R",13940970,"msumloglike-3_15"
"746","R",14853141,"msumloglike-3_15"
"747","R",13884604,"msumloglike-3_15"
"748","Rcpp",1112987,"msumloglike-3_15"
"749","R",13985694,"msumloglike-3_15"
"750","R",12872617,"msumloglike-3_15"
"751","R",13274039,"msumloglike-3_15"
"752","Rcpp",1074074,"msumloglike-3_15"
"753","R",13589721,"msumloglike-3_15"
"754","Rcpp",1041433,"msumloglike-3_15"
"755","R",13066901,"msumloglike-3_15"
"756","R",12789491,"msumloglike-3_15"
"757","Rcpp",1077992,"msumloglike-3_15"
"758","R",12819177,"msumloglike-3_15"
"759","Rcpp",1058284,"msumloglike-3_15"
"760","R",12928081,"msumloglike-3_15"
"761","R",12950794,"msumloglike-3_15"
"762","Rcpp",1011958,"msumloglike-3_15"
"763","R",12631545,"msumloglike-3_15"
"764","Rcpp",1048346,"msumloglike-3_15"
"765","R",12667953,"msumloglike-3_15"
"766","R",12902323,"msumloglike-3_15"
"767","R",13312792,"msumloglike-3_15"
"768","Rcpp",1051561,"msumloglike-3_15"
"769","Rcpp",1042124,"msumloglike-3_15"
"770","Rcpp",993904,"msumloglike-3_15"
"771","R",13245676,"msumloglike-3_15"
"772","R",13157441,"msumloglike-3_15"
"773","R",12683963,"msumloglike-3_15"
"774","Rcpp",1062492,"msumloglike-3_15"
"775","R",13234335,"msumloglike-3_15"
"776","Rcpp",1048677,"msumloglike-3_15"
"777","R",13050310,"msumloglike-3_15"
"778","R",12747142,"msumloglike-3_15"
"779","R",12854533,"msumloglike-3_15"
"780","R",12890912,"msumloglike-3_15"
"781","R",13191004,"msumloglike-3_15"
"782","Rcpp",1139607,"msumloglike-3_15"
"783","Rcpp",994865,"msumloglike-3_15"
"784","R",26334138,"msumloglike-3_15"
"785","Rcpp",1226460,"msumloglike-3_15"
"786","R",15735935,"msumloglike-3_15"
"787","R",14217979,"msumloglike-3_15"
"788","Rcpp",1096516,"msumloglike-3_15"
"789","R",15937213,"msumloglike-3_15"
"790","Rcpp",1182898,"msumloglike-3_15"
"791","Rcpp",1162690,"msumloglike-3_15"
"792","Rcpp",1226570,"msumloglike-3_15"
"793","Rcpp",1203697,"msumloglike-3_15"
"794","R",13591215,"msumloglike-3_15"
"795","Rcpp",1058004,"msumloglike-3_15"
"796","Rcpp",1022878,"msumloglike-3_15"
"797","Rcpp",1025623,"msumloglike-3_15"
"798","R",14058801,"msumloglike-3_15"
"799","R",13887660,"msumloglike-3_15"
"800","Rcpp",1095384,"msumloglike-3_15"
"801","R",13549025,"msumloglike-3_15"
"802","R",15110834,"msumloglike-3_15"
"803","Rcpp",1162300,"msumloglike-3_15"
"804","Rcpp",1052083,"msumloglike-3_15"
"805","R",13801358,"msumloglike-3_15"
"806","R",13580184,"msumloglike-3_15"
"807","R",13385579,"msumloglike-3_15"
"808","Rcpp",1062352,"msumloglike-3_15"
"809","R",13495465,"msumloglike-3_15"
"810","Rcpp",1069476,"msumloglike-3_15"
"811","R",13771532,"msumloglike-3_15"
"812","R",13369559,"msumloglike-3_15"
"813","Rcpp",1076789,"msumloglike-3_15"
"814","R",13074285,"msumloglike-3_15"
"815","Rcpp",1016756,"msumloglike-3_15"
"816","R",12616396,"msumloglike-3_15"
"817","Rcpp",1042915,"msumloglike-3_15"
"818","Rcpp",987311,"msumloglike-3_15"
"819","R",12951886,"msumloglike-3_15"
"820","Rcpp",1036273,"msumloglike-3_15"
"821","R",12987803,"msumloglike-3_15"
"822","R",13003232,"msumloglike-3_15"
"823","Rcpp",1053876,"msumloglike-3_15"
"824","R",13287574,"msumloglike-3_15"
"825","Rcpp",1061109,"msumloglike-3_15"
"826","R",13055690,"msumloglike-3_15"
"827","R",12901601,"msumloglike-3_15"
"828","R",12863530,"msumloglike-3_15"
"829","R",13026025,"msumloglike-3_15"
"830","R",13066100,"msumloglike-3_15"
"831","Rcpp",1091487,"msumloglike-3_15"
"832","Rcpp",994695,"msumloglike-3_15"
"833","Rcpp",993002,"msumloglike-3_15"
"834","R",12933641,"msumloglike-3_15"
"835","R",12876444,"msumloglike-3_15"
"836","R",12770666,"msumloglike-3_15"
"837","R",12903174,"msumloglike-3_15"
"838","Rcpp",1141891,"msumloglike-3_15"
"839","R",13267397,"msumloglike-3_15"
"840","Rcpp",1052524,"msumloglike-3_15"
"841","R",13157912,"msumloglike-3_15"
"842","R",26619203,"msumloglike-3_15"
"843","R",15662758,"msumloglike-3_15"
"844","Rcpp",1157470,"msumloglike-3_15"
"845","Rcpp",1026545,"msumloglike-3_15"
"846","Rcpp",1023770,"msumloglike-3_15"
"847","Rcpp",1015314,"msumloglike-3_15"
"848","Rcpp",1006247,"msumloglike-3_15"
"849","Rcpp",1013340,"msumloglike-3_15"
"850","Rcpp",1006788,"msumloglike-3_15"
"851","R",14966113,"msumloglike-3_15"
"852","R",16001925,"msumloglike-3_15"
"853","Rcpp",1061921,"msumloglike-3_15"
"854","R",13571076,"msumloglike-3_15"
"855","R",13862233,"msumloglike-3_15"
"856","Rcpp",1136682,"msumloglike-3_15"
"857","Rcpp",1050530,"msumloglike-3_15"
"858","Rcpp",1019512,"msumloglike-3_15"
"859","Rcpp",1035101,"msumloglike-3_15"
"860","Rcpp",1004714,"msumloglike-3_15"
"861","R",14227157,"msumloglike-3_15"
"862","Rcpp",1100554,"msumloglike-3_15"
"863","R",14282611,"msumloglike-3_15"
"864","Rcpp",1106906,"msumloglike-3_15"
"865","Rcpp",1056000,"msumloglike-3_15"
"866","Rcpp",1052433,"msumloglike-3_15"
"867","R",14210596,"msumloglike-3_15"
"868","Rcpp",1075978,"msumloglike-3_15"
"869","R",13989081,"msumloglike-3_15"
"870","Rcpp",1033808,"msumloglike-3_15"
"871","Rcpp",999574,"msumloglike-3_15"
"872","Rcpp",1009172,"msumloglike-3_15"
"873","R",13378936,"msumloglike-3_15"
"874","Rcpp",1091206,"msumloglike-3_15"
"875","Rcpp",998101,"msumloglike-3_15"
"876","Rcpp",1004693,"msumloglike-3_15"
"877","R",13291302,"msumloglike-3_15"
"878","R",13767706,"msumloglike-3_15"
"879","Rcpp",1058445,"msumloglike-3_15"
"880","R",13781090,"msumloglike-3_15"
"881","Rcpp",1011426,"msumloglike-3_15"
"882","Rcpp",997270,"msumloglike-3_15"
"883","R",13025132,"msumloglike-3_15"
"884","R",12878297,"msumloglike-3_15"
"885","Rcpp",1081678,"msumloglike-3_15"
"886","R",12966203,"msumloglike-3_15"
"887","R",13051673,"msumloglike-3_15"
"888","R",13041724,"msumloglike-3_15"
"889","Rcpp",1090115,"msumloglike-3_15"
"890","R",12818114,"msumloglike-3_15"
"891","R",12971492,"msumloglike-3_15"
"892","R",12668104,"msumloglike-3_15"
"893","Rcpp",1074325,"msumloglike-3_15"
"894","R",12984035,"msumloglike-3_15"
"895","Rcpp",1050279,"msumloglike-3_15"
"896","Rcpp",987732,"msumloglike-3_15"
"897","Rcpp",996017,"msumloglike-3_15"
"898","Rcpp",993503,"msumloglike-3_15"
"899","R",13294438,"msumloglike-3_15"
"900","Rcpp",1033257,"msumloglike-3_15"
"901","R",12910968,"msumloglike-3_15"
"902","Rcpp",1047243,"msumloglike-3_15"
"903","Rcpp",987241,"msumloglike-3_15"
"904","R",13100074,"msumloglike-3_15"
"905","R",13000757,"msumloglike-3_15"
"906","Rcpp",1056752,"msumloglike-3_15"
"907","R",12889359,"msumloglike-3_15"
"908","R",13021386,"msumloglike-3_15"
"909","R",13185494,"msumloglike-3_15"
"910","R",13270223,"msumloglike-3_15"
"911","Rcpp",1098510,"msumloglike-3_15"
"912","Rcpp",1003773,"msumloglike-3_15"
"913","R",283142186,"msumloglike-3_15"
"914","R",9693035,"msumloglike-3_15"
"915","Rcpp",943739,"msumloglike-3_15"
"916","R",9670734,"msumloglike-3_15"
"917","R",9852714,"msumloglike-3_15"
"918","Rcpp",942256,"msumloglike-3_15"
"919","Rcpp",883907,"msumloglike-3_15"
"920","R",9457584,"msumloglike-3_15"
"921","Rcpp",887424,"msumloglike-3_15"
"922","Rcpp",864812,"msumloglike-3_15"
"923","Rcpp",865383,"msumloglike-3_15"
"924","R",9462232,"msumloglike-3_15"
"925","R",9390518,"msumloglike-3_15"
"926","Rcpp",899035,"msumloglike-3_15"
"927","Rcpp",857848,"msumloglike-3_15"
"928","Rcpp",856406,"msumloglike-3_15"
"929","R",12234020,"msumloglike-3_15"
"930","R",14747603,"msumloglike-3_15"
"931","Rcpp",1124339,"msumloglike-3_15"
"932","Rcpp",1036674,"msumloglike-3_15"
"933","R",13394485,"msumloglike-3_15"
"934","Rcpp",1039178,"msumloglike-3_15"
"935","Rcpp",994084,"msumloglike-3_15"
"936","R",13452103,"msumloglike-3_15"
"937","Rcpp",1008360,"msumloglike-3_15"
"938","R",13425002,"msumloglike-3_15"
"939","R",12643066,"msumloglike-3_15"
"940","R",11306521,"msumloglike-3_15"
"941","R",11303415,"msumloglike-3_15"
"942","Rcpp",1099582,"msumloglike-3_15"
"943","R",11276674,"msumloglike-3_15"
"944","Rcpp",1069415,"msumloglike-3_15"
"945","R",11126293,"msumloglike-3_15"
"946","R",11023510,"msumloglike-3_15"
"947","Rcpp",1049578,"msumloglike-3_15"
"948","Rcpp",1046112,"msumloglike-3_15"
"949","R",11062032,"msumloglike-3_15"
"950","Rcpp",1090244,"msumloglike-3_15"
"951","R",11167670,"msumloglike-3_15"
"952","Rcpp",1027076,"msumloglike-3_15"
"953","R",11117706,"msumloglike-3_15"
"954","Rcpp",1066850,"msumloglike-3_15"
"955","Rcpp",1015354,"msumloglike-3_15"
"956","R",11004083,"msumloglike-3_15"
"957","R",10969729,"msumloglike-3_15"
"958","Rcpp",1041583,"msumloglike-3_15"
"959","R",11051342,"msumloglike-3_15"
"960","Rcpp",1065658,"msumloglike-3_15"
"961","Rcpp",1009753,"msumloglike-3_15"
"962","R",11007139,"msumloglike-3_15"
"963","R",10973977,"msumloglike-3_15"
"964","Rcpp",1064957,"msumloglike-3_15"
"965","R",11025062,"msumloglike-3_15"
"966","Rcpp",1072861,"msumloglike-3_15"
"967","R",11001618,"msumloglike-3_15"
"968","Rcpp",1062983,"msumloglike-3_15"
"969","R",11023199,"msumloglike-3_15"
"970","R",10998583,"msumloglike-3_15"
"971","R",10941225,"msumloglike-3_15"
"972","R",21578541,"msumloglike-3_15"
"973","Rcpp",1410244,"msumloglike-3_15"
"974","R",15701782,"msumloglike-3_15"
"975","R",15282997,"msumloglike-3_15"
"976","Rcpp",1043066,"msumloglike-3_15"
"977","Rcpp",1019893,"msumloglike-3_15"
"978","Rcpp",1021605,"msumloglike-3_15"
"979","Rcpp",1001618,"msumloglike-3_15"
"980","Rcpp",1007800,"msumloglike-3_15"
"981","Rcpp",1008992,"msumloglike-3_15"
"982","R",15150549,"msumloglike-3_15"
"983","Rcpp",1301120,"msumloglike-3_15"
"984","R",15269211,"msumloglike-3_15"
"985","Rcpp",1078302,"msumloglike-3_15"
"986","R",13516484,"msumloglike-3_15"
"987","Rcpp",1058726,"msumloglike-3_15"
"988","Rcpp",1045661,"msumloglike-3_15"
"989","Rcpp",997741,"msumloglike-3_15"
"990","Rcpp",1013060,"msumloglike-3_15"
"991","R",14173907,"msumloglike-3_15"
"992","Rcpp",1081888,"msumloglike-3_15"
"993","R",14531507,"msumloglike-3_15"
"994","R",14539482,"msumloglike-3_15"
"995","Rcpp",1117586,"msumloglike-3_15"
"996","R",14668764,"msumloglike-3_15"
"997","R",14029616,"msumloglike-3_15"
"998","Rcpp",1102337,"msumloglike-3_15"
"999","R",12922861,"msumloglike-3_15"
"1000","R",13671294,"msumloglike-3_15"
"1001","Rcpp",1040932,"msumloglike-3_15"
"1002","R",13347707,"msumloglike-3_15"
"1003","R",12866014,"msumloglike-3_15"
"1004","R",12735530,"msumloglike-3_15"
"1005","Rcpp",1111374,"msumloglike-3_15"
"1006","Rcpp",1019221,"msumloglike-3_15"
"1007","Rcpp",990057,"msumloglike-3_15"
"1008","R",13260514,"msumloglike-3_15"
"1009","Rcpp",1051060,"msumloglike-3_15"
"1010","Rcpp",994094,"msumloglike-3_15"
"1011","Rcpp",974467,"msumloglike-3_15"
"1012","Rcpp",968836,"msumloglike-3_15"
"1013","Rcpp",980669,"msumloglike-3_15"
"1014","Rcpp",983794,"msumloglike-3_15"
"1015","Rcpp",986069,"msumloglike-3_15"
"1016","R",13074065,"msumloglike-3_15"
"1017","R",13004384,"msumloglike-3_15"
"1018","Rcpp",1065377,"msumloglike-3_15"
"1019","Rcpp",997200,"msumloglike-3_15"
"1020","R",13197706,"msumloglike-3_15"
"1021","Rcpp",1048967,"msumloglike-3_15"
"1022","R",12977453,"msumloglike-3_15"
"1023","Rcpp",1052363,"msumloglike-3_15"
"1024","R",13027758,"msumloglike-3_15"
"1025","R",13064186,"msumloglike-3_15"
"1026","Rcpp",1015935,"msumloglike-3_15"
"1027","Rcpp",991028,"msumloglike-3_15"
"1028","Rcpp",997580,"msumloglike-3_15"
"1029","R",13328882,"msumloglike-3_15"
"1030","R",12920136,"msumloglike-3_15"
"1031","Rcpp",1040821,"msumloglike-3_15"
"1032","R",12699081,"msumloglike-3_15"
"1033","R",12989466,"msumloglike-3_15"
"1034","R",12946215,"msumloglike-3_15"
"1035","Rcpp",1084975,"msumloglike-3_15"
"1036","Rcpp",996629,"msumloglike-3_15"
"1037","Rcpp",1005826,"msumloglike-3_15"
"1038","R",13198848,"msumloglike-3_15"
"1039","Rcpp",1025132,"msumloglike-3_15"
"1040","Rcpp",980449,"msumloglike-3_15"
"1041","R",13327129,"msumloglike-3_15"
"1042","R",12784471,"msumloglike-3_15"
"1043","Rcpp",1019652,"msumloglike-3_15"
"1044","Rcpp",973776,"msumloglike-3_15"
"1045","R",24582384,"msumloglike-3_15"
"1046","R",15568241,"msumloglike-3_15"
"1047","R",15188169,"msumloglike-3_15"
"1048","Rcpp",1157110,"msumloglike-3_15"
"1049","R",14501001,"msumloglike-3_15"
"1050","Rcpp",1211712,"msumloglike-3_15"
"1051","R",15792051,"msumloglike-3_15"
"1052","Rcpp",1039749,"msumloglike-3_15"
"1053","R",13500053,"msumloglike-3_15"
"1054","Rcpp",1053766,"msumloglike-3_15"
"1055","Rcpp",1016896,"msumloglike-3_15"
"1056","Rcpp",1005245,"msumloglike-3_15"
"1057","R",13938415,"msumloglike-3_15"
"1058","R",13960446,"msumloglike-3_15"
"1059","R",13665714,"msumloglike-3_15"
"1060","Rcpp",1161748,"msumloglike-3_15"
"1061","Rcpp",1062693,"msumloglike-3_15"
"1062","Rcpp",1088972,"msumloglike-3_15"
"1063","Rcpp",1098760,"msumloglike-3_15"
"1064","R",14759625,"msumloglike-3_15"
"1065","R",14094218,"msumloglike-3_15"
"1066","R",13555588,"msumloglike-3_15"
"1067","R",13382583,"msumloglike-3_15"
"1068","Rcpp",1141470,"msumloglike-3_15"
"1069","Rcpp",999745,"msumloglike-3_15"
"1070","R",13453506,"msumloglike-3_15"
"1071","R",13056662,"msumloglike-3_15"
"1072","R",13056812,"msumloglike-3_15"
"1073","R",13282385,"msumloglike-3_15"
"1074","R",13045922,"msumloglike-3_15"
"1075","Rcpp",1112156,"msumloglike-3_15"
"1076","R",13100214,"msumloglike-3_15"
"1077","Rcpp",1036313,"msumloglike-3_15"
"1078","Rcpp",993173,"msumloglike-3_15"
"1079","R",12880822,"msumloglike-3_15"
"1080","Rcpp",1029671,"msumloglike-3_15"
"1081","Rcpp",962545,"msumloglike-3_15"
"1082","R",13086538,"msumloglike-3_15"
"1083","R",13240797,"msumloglike-3_15"
"1084","Rcpp",1016286,"msumloglike-3_15"
"1085","R",13181827,"msumloglike-3_15"
"1086","Rcpp",1015103,"msumloglike-3_15"
"1087","Rcpp",984747,"msumloglike-3_15"
"1088","Rcpp",995787,"msumloglike-3_15"
"1089","R",12642275,"msumloglike-3_15"
"1090","R",13020735,"msumloglike-3_15"
"1091","R",13040592,"msumloglike-3_15"
"1092","Rcpp",1059958,"msumloglike-3_15"
"1093","Rcpp",997551,"msumloglike-3_15"
"1094","Rcpp",980509,"msumloglike-3_15"
"1095","R",12748414,"msumloglike-3_15"
"1096","R",13171678,"msumloglike-3_15"
"1097","R",13126163,"msumloglike-3_15"
"1098","Rcpp",1080706,"msumloglike-3_15"
"1099","R",12759404,"msumloglike-3_15"
"1100","R",13322611,"msumloglike-3_15"
"1101","Rcpp",1021505,"msumloglike-3_15"
"1102","R",13012118,"msumloglike-3_15"
"1103","Rcpp",1043607,"msumloglike-3_15"
"1104","R",24567095,"msumloglike-3_15"
"1105","R",15649875,"msumloglike-3_15"
"1106","R",15216542,"msumloglike-3_15"
"1107","Rcpp",1169313,"msumloglike-3_15"
"1108","R",15287344,"msumloglike-3_15"
"1109","Rcpp",1235597,"msumloglike-3_15"
"1110","Rcpp",1149927,"msumloglike-3_15"
"1111","R",15502187,"msumloglike-3_15"
"1112","R",13564394,"msumloglike-3_15"
"1113","Rcpp",1055459,"msumloglike-3_15"
"1114","Rcpp",1011547,"msumloglike-3_15"
"1115","Rcpp",1018670,"msumloglike-3_15"
"1116","Rcpp",1026956,"msumloglike-3_15"
"1117","Rcpp",1003321,"msumloglike-3_15"
"1118","R",13945648,"msumloglike-3_15"
"1119","R",14185178,"msumloglike-3_15"
"1120","R",14647365,"msumloglike-3_15"
"1121","Rcpp",1154665,"msumloglike-3_15"
"1122","R",14775785,"msumloglike-3_15"
"1123","R",14030639,"msumloglike-3_15"
"1124","Rcpp",1101265,"msumloglike-3_15"
"1125","R",13816586,"msumloglike-3_15"
"1126","Rcpp",1040411,"msumloglike-3_15"
"1127","R",13368948,"msumloglike-3_15"
"1128","Rcpp",1053015,"msumloglike-3_15"
"1129","Rcpp",1007599,"msumloglike-3_15"
"1130","Rcpp",976391,"msumloglike-3_15"
"1131","Rcpp",1001097,"msumloglike-3_15"
"1132","R",13419913,"msumloglike-3_15"
"1133","R",12885692,"msumloglike-3_15"
"1134","R",13061611,"msumloglike-3_15"
"1135","R",13141180,"msumloglike-3_15"
"1136","R",13134127,"msumloglike-3_15"
"1137","Rcpp",1119089,"msumloglike-3_15"
"1138","Rcpp",984075,"msumloglike-3_15"
"1139","R",13141051,"msumloglike-3_15"
"1140","Rcpp",1035782,"msumloglike-3_15"
"1141","Rcpp",998302,"msumloglike-3_15"
"1142","Rcpp",995777,"msumloglike-3_15"
"1143","Rcpp",996388,"msumloglike-3_15"
"1144","R",13036164,"msumloglike-3_15"
"1145","Rcpp",1032887,"msumloglike-3_15"
"1146","Rcpp",993573,"msumloglike-3_15"
"1147","R",13058665,"msumloglike-3_15"
"1148","Rcpp",1038046,"msumloglike-3_15"
"1149","Rcpp",991910,"msumloglike-3_15"
"1150","R",13117696,"msumloglike-3_15"
"1151","R",12817794,"msumloglike-3_15"
"1152","Rcpp",1020805,"msumloglike-3_15"
"1153","Rcpp",995356,"msumloglike-3_15"
"1154","R",13251518,"msumloglike-3_15"
"1155","Rcpp",1032446,"msumloglike-3_15"
"1156","R",13173862,"msumloglike-3_15"
"1157","Rcpp",1070998,"msumloglike-3_15"
"1158","R",12844124,"msumloglike-3_15"
"1159","Rcpp",1028479,"msumloglike-3_15"
"1160","R",13123557,"msumloglike-3_15"
"1161","Rcpp",1013451,"msumloglike-3_15"
"1162","Rcpp",989676,"msumloglike-3_15"
"1163","R",12846849,"msumloglike-3_15"
"1164","R",12805612,"msumloglike-3_15"
"1165","R",13089864,"msumloglike-3_15"
"1166","R",12964589,"msumloglike-3_15"
"1167","Rcpp",1075267,"msumloglike-3_15"
"1168","Rcpp",977232,"msumloglike-3_15"
"1169","R",13090475,"msumloglike-3_15"
"1170","Rcpp",11888732,"msumloglike-3_15"
"1171","R",15755102,"msumloglike-3_15"
"1172","Rcpp",1175154,"msumloglike-3_15"
"1173","R",15343530,"msumloglike-3_15"
"1174","Rcpp",1072811,"msumloglike-3_15"
"1175","Rcpp",1017959,"msumloglike-3_15"
"1176","R",14315733,"msumloglike-3_15"
"1177","Rcpp",1280781,"msumloglike-3_15"
"1178","R",16028043,"msumloglike-3_15"
"1179","Rcpp",998752,"msumloglike-3_15"
"1180","Rcpp",1000957,"msumloglike-3_15"
"1181","Rcpp",1001298,"msumloglike-3_15"
"1182","R",13538165,"msumloglike-3_15"
"1183","R",14397166,"msumloglike-3_15"
"1184","R",14122080,"msumloglike-3_15"
"1185","R",14018836,"msumloglike-3_15"
"1186","Rcpp",1335334,"msumloglike-3_15"
"1187","Rcpp",1123036,"msumloglike-3_15"
"1188","R",14663686,"msumloglike-3_15"
"1189","R",13411097,"msumloglike-3_15"
"1190","R",13468194,"msumloglike-3_15"
"1191","Rcpp",1106154,"msumloglike-3_15"
"1192","R",13471680,"msumloglike-3_15"
"1193","Rcpp",1070237,"msumloglike-3_15"
"1194","R",13202255,"msumloglike-3_15"
"1195","R",13069405,"msumloglike-3_15"
"1196","R",12931607,"msumloglike-3_15"
"1197","R",13118217,"msumloglike-3_15"
"1198","R",12754174,"msumloglike-3_15"
"1199","Rcpp",1110472,"msumloglike-3_15"
"1200","Rcpp",989806,"msumloglike-3_15"
"1201","R",12978285,"msumloglike-3_15"
"1202","Rcpp",1054367,"msumloglike-3_15"
"1203","R",13261796,"msumloglike-3_15"
"1204","Rcpp",1043537,"msumloglike-3_15"
"1205","Rcpp",1028999,"msumloglike-3_15"
"1206","R",13079835,"msumloglike-3_15"
"1207","R",13247930,"msumloglike-3_15"
"1208","R",12988764,"msumloglike-3_15"
"1209","Rcpp",1094061,"msumloglike-3_15"
"1210","Rcpp",988364,"msumloglike-3_15"
"1211","R",13082570,"msumloglike-3_15"
"1212","Rcpp",1099522,"msumloglike-3_15"
"1213","Rcpp",987943,"msumloglike-3_15"
